工号,姓名,手机号,部门,权重
1001,马小超,[phone],销售部,12
1002,高小丽,13899693192,市场部,10
1003,马小红,13875670277,市场部,11
1004,马小军,13861167653,市场部,9
1005,高小芳,13815078926,销售部,9
1006,李小刚,13849975937,技术部,8
1007,徐小娟,13849750084,财务部,10
1008,张小明,13860271825,市场部,8
1009,林小军,13864696450,销售部,11
1010,李小芳,13888137510,技术部,8
1011,林小红,13898527073,财务部,10
1012,刘小超,13813784616,财务部,10
1013,马小娟,13837063300,销售部,12
1014,吴小明,13811698084,市场部,12
1015,王小刚,13813580736,销售部,10
1016,罗小红,13894216719,技术部,11
1017,罗小娟,13825992043,财务部,11
1018,黄小红,13837328910,技术部,11
1019,马小涛,13873023135,市场部,8
1020,陈小丽,13836988999,销售部,9
1021,徐小伟,13864300618,销售部,8
1022,梁小丽,13818458667,技术部,7
1023,林小军,13888684279,财务部,9
1024,罗小明,13810943924,市场部,12
1025,郑小超,13811010691,市场部,12
1026,周小明,13836573866,技术部,12
1027,周小刚,13890778801,财务部,8
1028,郑小军,13882115315,财务部,9
1029,张小红,13823838301,销售部,8
1030,陈小伟,13817381487,财务部,9
1031,赵小红,13898055230,市场部,10
1032,杨小娟,13821017402,市场部,10
1033,张小伟,13890815645,市场部,8
1034,吴小丽,13818555403,销售部,12
1035,孙小军,13844530466,财务部,9
1036,林小刚,13877735037,销售部,9
1037,罗小红,13882132929,市场部,10
1038,马小涛,13854774825,销售部,12
1039,林小涛,13896520381,销售部,9
1040,高小娟,13885348426,技术部,11
1041,周小涛,13857515632,市场部,8
1042,马小芳,13819546145,技术部,12
1043,杨小芳,13835905191,市场部,10
1044,吴小军,13856757098,技术部,7
1045,赵小超,13885023893,销售部,8
1046,周小涛,13881401284,销售部,11
1047,高小明,13839609694,财务部,12
1048,周小伟,13852587480,市场部,8
1049,赵小丽,13835878704,技术部,7
1050,黄小刚,13890886409,财务部,7
1051,吴小刚,13813212906,销售部,12
1052,陈小刚,13861375242,市场部,9
1053,王小军,13813412463,销售部,7
1054,吴小明,13827153040,财务部,8
1055,孙小刚,13892967087,技术部,12
1056,王小丽,13876643167,技术部,8
1057,徐小刚,13897388669,技术部,11
1058,何小娟,13837769456,销售部,12
1059,朱小丽,13835109607,销售部,9
1060,黄小明,13841366973,技术部,12
1061,何小伟,13834685094,财务部,12
1062,黄小伟,13835906363,市场部,11
1063,刘小超,13879609123,财务部,10
1064,赵小红,13830987244,技术部,12
1065,张小红,13821806978,销售部,10
1066,王小芳,13853555044,技术部,9
1067,吴小娟,13892271604,市场部,11
1068,孙小明,13888041194,市场部,12
1069,马小超,13856208495,销售部,7
1070,林小娟,13897139665,财务部,9
1071,张小涛,13889222726,市场部,10
1072,吴小超,13857660400,市场部,10
1073,朱小丽,13879953761,财务部,10
1074,何小伟,13845983074,财务部,7
1075,高小军,13837176855,技术部,8
1076,马小丽,13884792408,技术部,10
1077,徐小涛,13893264466,市场部,11
1078,吴小伟,13862053190,销售部,9
1079,杨小丽,13868814535,财务部,9
1080,刘小红,13845121274,财务部,12
1081,徐小刚,13830616891,技术部,11
1082,何小刚,13886106474,财务部,9
1083,梁小伟,13837724179,技术部,10
1084,高小娟,13863070179,技术部,8
1085,梁小刚,13857297571,财务部,12
1086,黄小红,13820397754,财务部,8
1087,高小丽,13885478066,市场部,11
1088,王小军,13821503863,技术部,7
1089,朱小红,13880541670,销售部,12
1090,罗小刚,13823185633,技术部,7
1091,周小丽,13879429437,销售部,9
1092,周小娟,13882087654,销售部,8
1093,陈小娟,13814928171,销售部,7
1094,何小娟,13817544238,销售部,7
1095,何小军,13847807973,销售部,7
1096,杨小丽,13826038418,市场部,10
1097,高小丽,13898934123,财务部,7
1098,高小涛,13850065713,销售部,7
1099,王小涛,13853037796,销售部,9
1100,周小红,13873111676,销售部,9
1101,吴小军,13838320185,市场部,9
1102,朱小芳,13871648910,市场部,11
1103,李小红,13864005105,销售部,8
1104,杨小红,13820147118,市场部,12
1105,王小红,13885849786,销售部,10
1106,赵小丽,13860883090,财务部,10
1107,张小丽,13874810783,市场部,7
1108,郑小娟,13857842221,财务部,9
1109,罗小超,13852383390,市场部,11
1110,王小超,13827845009,财务部,8
1111,周小丽,13859701845,销售部,10
1112,王小涛,13843185135,市场部,9
1113,罗小涛,13892330788,市场部,11
1114,徐小芳,13854024620,销售部,7
1115,吴小芳,13890447520,财务部,9
1116,郑小超,13824471475,市场部,8
1117,张小刚,13812136717,市场部,11
1118,王小刚,13891315732,财务部,8
1119,孙小超,13884573813,财务部,10
1120,梁小红,13851749869,技术部,9
1121,梁小娟,13868543628,市场部,8
1122,周小涛,13885129805,财务部,11
1123,陈小芳,13895113002,销售部,10
1124,林小伟,13882230329,市场部,10
1125,赵小芳,13881384966,销售部,8
1126,周小丽,13834114335,技术部,9
1127,朱小超,13858873192,技术部,11
1128,马小军,13849673964,技术部,11
1129,朱小刚,13879728485,销售部,7
1130,吴小超,13839996324,销售部,9
1131,何小涛,13838021013,技术部,7
1132,吴小涛,13821897606,财务部,12
1133,罗小红,13894064384,市场部,10
1134,杨小红,13893144485,技术部,11
1135,吴小娟,13833886960,销售部,10
1136,杨小军,13826868956,技术部,10
1137,吴小芳,13824084966,销售部,8
1138,王小超,13852266318,市场部,7
1139,孙小伟,13850048398,技术部,8
1140,赵小刚,13825132779,市场部,9
1141,徐小伟,13867221814,销售部,11
1142,罗小丽,13833785136,技术部,7
1143,徐小娟,13887782356,销售部,11
1144,马小超,13857290879,市场部,12
1145,王小明,13887792001,技术部,9
1146,杨小丽,13898516888,市场部,7
1147,陈小红,13825556962,销售部,11
1148,吴小明,13898559568,销售部,12
1149,林小红,13888495324,技术部,7
1150,杨小丽,13816441091,市场部,12
1151,杨小红,13865889626,财务部,12
1152,陈小红,13859907199,市场部,7
1153,黄小丽,13848349027,销售部,8
1154,高小伟,13855350172,财务部,7
1155,杨小芳,13868718093,销售部,9
1156,杨小超,13862787456,财务部,11
1157,徐小红,13828056032,市场部,10
1158,杨小丽,13886582766,销售部,9
1159,赵小刚,13852413718,市场部,12
1160,何小军,13821969947,技术部,9
1161,徐小芳,13867356742,技术部,8
1162,赵小涛,13888824542,财务部,8
1163,罗小军,13835970255,财务部,8
1164,郑小明,13823972798,市场部,11
1165,周小丽,13839613659,销售部,7
1166,何小超,13879004826,技术部,10
1167,杨小丽,13829772219,市场部,8
1168,何小伟,13828074813,销售部,12
1169,罗小超,13858196201,销售部,12
1170,徐小明,13828172698,财务部,8
1171,黄小芳,13842198858,财务部,9
1172,王小涛,13833598935,技术部,8
1173,王小娟,13875754928,销售部,12
1174,吴小伟,13865256516,销售部,12
1175,马小涛,13847959639,销售部,12
1176,王小超,13885439992,销售部,10
1177,何小伟,13878717714,市场部,11
1178,徐小明,13872377568,销售部,10
1179,郑小丽,13861538290,财务部,11
1180,罗小芳,13866402852,市场部,12
1181,周小娟,13812184353,财务部,10
1182,黄小明,13853189758,市场部,9
1183,陈小娟,13874775222,市场部,7
1184,徐小伟,13819797480,市场部,7
1185,赵小芳,13887382713,技术部,11
1186,李小刚,13872501574,市场部,10
1187,张小娟,13828975806,市场部,11
1188,赵小娟,13839037302,市场部,12
1189,朱小超,13832183356,销售部,7
1190,周小丽,13857688483,销售部,10
1191,高小刚,13841881697,市场部,9
1192,孙小军,13833366533,市场部,12
1193,李小丽,13866271750,销售部,12
1194,李小军,13852068744,市场部,8
1195,梁小军,13863248605,财务部,8
1196,梁小超,13865198736,财务部,11
1197,黄小涛,13889479746,财务部,12
1198,林小军,13889033832,财务部,9
1199,李小红,13875212093,财务部,7
1200,周小芳,13878573349,市场部,11
1201,罗小刚,13831900115,技术部,12
1202,张小芳,13872032671,技术部,8
1203,吴小红,13858363712,销售部,11
1204,刘小丽,13814301458,销售部,8
1205,马小丽,13818659743,市场部,12
1206,陈小伟,13844693885,财务部,11
1207,黄小刚,13823159176,技术部,10
1208,高小丽,13893837198,技术部,12
1209,何小芳,13811320646,销售部,10
1210,高小丽,13879183965,财务部,12
1211,朱小娟,13827301608,市场部,7
1212,陈小芳,13837644725,销售部,11
1213,梁小刚,13899703372,技术部,12
1214,梁小伟,13857313811,技术部,11
1215,刘小丽,13856261138,技术部,7
1216,梁小超,13819375261,技术部,7
1217,马小伟,13891637921,市场部,12
1218,黄小军,13882869263,销售部,8
1219,李小军,13897030470,财务部,10
1220,徐小刚,13839089580,技术部,12
1221,王小娟,13883276010,财务部,11
1222,张小丽,13851121546,技术部,9
1223,李小超,13897711132,财务部,7
1224,陈小明,13880973054,技术部,12
1225,徐小丽,13833334228,财务部,7
1226,孙小刚,13864669338,技术部,8
1227,王小芳,13865955890,财务部,11
1228,陈小娟,13865124434,销售部,8
1229,李小娟,13891152215,财务部,9
1230,王小刚,13871459476,销售部,7
1231,何小涛,13868194170,财务部,10
1232,孙小红,13821274274,技术部,11
1233,吴小军,13820084101,技术部,10
1234,李小芳,13844047847,技术部,7
1235,郑小丽,13897759003,技术部,11
1236,高小涛,13861850410,市场部,11
1237,马小刚,13837135013,市场部,12
1238,王小军,13899249395,财务部,7
1239,何小超,13898731895,财务部,12
1240,梁小刚,13832892629,销售部,10
1241,林小军,13893427089,市场部,10
1242,马小红,13824450028,技术部,7
1243,刘小伟,13830553189,销售部,11
1244,李小红,13899919893,技术部,7
1245,李小涛,13862766344,财务部,11
1246,张小明,13841013636,销售部,9
1247,黄小红,13873608415,技术部,10
1248,李小红,13857551486,销售部,11
1249,梁小刚,13885800364,销售部,10
1250,孙小伟,13869637659,销售部,8
1251,林小明,13828294703,销售部,7
1252,陈小超,13872067271,技术部,10
1253,黄小明,13869501767,技术部,11
1254,朱小军,13849979068,财务部,11
1255,吴小伟,13826938193,技术部,9
1256,吴小涛,13828704321,市场部,11
1257,吴小超,13872295426,财务部,10
1258,吴小娟,13856756683,市场部,9
1259,马小娟,13871823447,销售部,12
1260,徐小刚,13852406051,市场部,11
1261,罗小军,13858332118,财务部,7
1262,赵小明,13853728348,市场部,8
1263,李小红,13889830537,技术部,12
1264,朱小军,13881572257,技术部,10
1265,马小红,13864137785,销售部,7
1266,赵小超,13853728330,财务部,12
1267,王小红,13870467778,财务部,12
1268,何小丽,13830745867,技术部,11
1269,马小娟,13845473417,技术部,10
1270,高小明,13880191080,市场部,10
1271,林小刚,13842506491,销售部,8
1272,罗小红,13843547659,市场部,12
1273,林小军,13887878440,市场部,9
1274,刘小红,13855545125,销售部,12
1275,杨小刚,13873654100,市场部,12
1276,林小丽,13849511822,财务部,8
1277,张小伟,13812329795,销售部,11
1278,王小涛,13846745367,市场部,12
1279,梁小明,13860336650,财务部,7
1280,王小娟,13868801526,市场部,9
1281,吴小红,13860175520,财务部,8
1282,黄小刚,13833519365,技术部,7
1283,郑小涛,13889721701,市场部,11
1284,黄小刚,13882784839,技术部,10
1285,徐小红,13843313466,销售部,11
1286,徐小丽,13853438767,市场部,11
1287,刘小红,13837509105,技术部,9
1288,林小丽,13824495648,销售部,10
1289,何小红,13853417998,技术部,10
1290,郑小超,13829305635,技术部,9
1291,郑小涛,13843552207,销售部,11
1292,张小明,13856206779,财务部,10
1293,何小明,13882343253,财务部,11
1294,朱小红,13852052394,技术部,9
1295,王小伟,13894461722,销售部,8
1296,孙小娟,13811011109,财务部,11
1297,郑小超,13834750082,技术部,11
1298,周小明,13839999734,财务部,12
1299,马小军,13836495702,财务部,11
1300,罗小涛,13879098141,市场部,10
1301,黄小军,13870192935,销售部,8
1302,黄小明,13854587853,财务部,11
1303,徐小伟,13821977205,销售部,11
1304,罗小娟,13822345467,市场部,10
1305,郑小明,13891476793,技术部,9
1306,高小红,13828569592,销售部,12
1307,杨小芳,13818396831,销售部,9
1308,林小涛,13829497050,市场部,9
1309,何小芳,13868055617,财务部,7
1310,王小娟,13810444248,技术部,7
1311,杨小芳,13826381669,技术部,11
1312,林小超,13835518032,财务部,10
1313,孙小红,13854686604,销售部,12
1314,王小红,13862531649,技术部,11
1315,周小丽,13899820989,市场部,11
1316,陈小伟,13863498531,销售部,11
1317,林小芳,13832768074,财务部,9
1318,林小芳,13895304980,财务部,10
1319,赵小刚,13872772838,财务部,8
1320,林小伟,13827634463,市场部,10
1321,林小芳,13895357973,市场部,9
1322,梁小明,13820527586,技术部,10
1323,赵小刚,13827000043,市场部,12
1324,王小超,13885000506,财务部,7
1325,何小伟,13812201939,技术部,9
1326,黄小娟,13836334710,市场部,7
1327,吴小伟,13866964020,市场部,9
1328,梁小刚,13843935762,技术部,10
1329,徐小红,13827383364,技术部,10
1330,何小丽,13848704765,财务部,8
1331,朱小娟,13842885820,技术部,7
1332,何小丽,13854771076,市场部,9
1333,高小涛,13879855589,销售部,9
1334,何小超,13862105422,技术部,8
1335,张小芳,13870743510,市场部,12
1336,郑小明,13892356775,市场部,10
1337,林小超,13838225314,财务部,12
1338,何小芳,13871455672,财务部,7
1339,周小军,13836518449,技术部,7
1340,李小超,13837492209,市场部,10
1341,何小丽,13837910568,技术部,12
1342,徐小娟,13890522739,财务部,8
1343,赵小刚,13860321364,技术部,8
1344,黄小刚,13891154487,销售部,8
1345,张小红,13852361506,技术部,8
1346,刘小红,13869128403,技术部,10
1347,周小芳,13892387314,技术部,11
1348,徐小涛,13843947938,销售部,10
1349,高小明,13891970055,技术部,9
1350,吴小刚,13890265891,销售部,11
1351,罗小娟,13895411521,财务部,10
1352,徐小明,13866259908,财务部,8
1353,徐小涛,13820792730,技术部,8
1354,高小芳,13898063316,财务部,12
1355,陈小明,13872726438,技术部,11
1356,刘小涛,13875470496,市场部,9
1357,周小芳,13817562936,技术部,12
1358,林小娟,13892128557,技术部,8
1359,朱小超,13882835694,财务部,8
1360,刘小丽,13853436038,销售部,7
1361,郑小芳,13852545810,市场部,11
1362,刘小明,13855365184,市场部,12
1363,黄小明,13883404299,财务部,12
1364,赵小丽,13822737279,销售部,11
1365,林小红,13832749663,销售部,7
1366,罗小明,13829209010,销售部,12
1367,杨小刚,13869607481,技术部,12
1368,马小超,13858521880,技术部,10
1369,张小娟,13828529320,财务部,7
1370,梁小娟,13891006276,技术部,12
1371,王小超,13811123482,技术部,9
1372,吴小明,13877713769,市场部,9
1373,周小娟,13896407808,技术部,11
1374,黄小娟,13885971515,销售部,7
1375,郑小明,13867878952,市场部,11
1376,杨小超,13868016159,财务部,12
1377,刘小刚,13833971776,财务部,7
1378,郑小刚,13886672328,市场部,7
1379,何小丽,13876174236,财务部,8
1380,王小明,13833465985,市场部,11
1381,陈小娟,13897965667,财务部,9
1382,林小伟,13894573527,市场部,7
1383,罗小红,13851663370,财务部,12
1384,何小超,13869989219,销售部,12
1385,林小超,13865107164,销售部,10
1386,黄小军,13852361069,销售部,9
1387,吴小娟,13872602630,技术部,11
1388,林小超,13867803907,市场部,12
1389,黄小红,13813506644,财务部,12
1390,赵小涛,13826105265,市场部,12
1391,梁小丽,13856242570,财务部,9
1392,马小涛,13832039773,技术部,12
1393,赵小超,13891970157,技术部,12
1394,高小丽,13856674495,销售部,7
1395,马小红,13819621855,销售部,10
1396,林小伟,13892938221,技术部,8
1397,杨小刚,13824339061,市场部,11
1398,高小涛,13852107293,财务部,8
1399,高小芳,13810727574,财务部,12
1400,高小军,13886118503,销售部,12
1401,孙小娟,13882273276,销售部,9
1402,陈小伟,13860196378,财务部,8
1403,郑小伟,13859222549,技术部,7
1404,梁小刚,13853825489,市场部,11
1405,陈小超,13890977651,销售部,12
1406,徐小刚,13834298315,销售部,10
1407,王小红,13898245529,财务部,9
1408,张小丽,13874949449,财务部,8
1409,罗小伟,13815494333,销售部,7
1410,孙小军,13828601215,技术部,10
1411,徐小红,13885138634,财务部,7
1412,罗小红,13847003942,技术部,11
1413,周小丽,13865421623,技术部,8
1414,吴小丽,13813540492,市场部,9
1415,吴小伟,13827132995,市场部,8
1416,朱小红,13838954521,市场部,8
1417,黄小明,13815550998,市场部,11
1418,李小超,13876930538,销售部,12
1419,孙小涛,13814879702,销售部,9
1420,周小红,13835104586,销售部,12
1421,梁小刚,13818140253,财务部,10
1422,林小刚,13886432978,财务部,7
1423,陈小超,13842240991,财务部,10
1424,朱小刚,13854315241,市场部,12
1425,梁小娟,13842545302,销售部,12
1426,朱小红,13830368517,财务部,8
1427,罗小娟,13874502591,销售部,8
1428,林小伟,13888279026,销售部,10
1429,徐小军,13890202593,销售部,8
1430,马小伟,13812481915,销售部,8
1431,周小明,13825656910,市场部,9
1432,孙小娟,13867492140,技术部,11
1433,高小红,13819852072,技术部,11
1434,杨小娟,13818163155,市场部,11
1435,徐小明,13849499265,销售部,7
1436,何小芳,13885453249,财务部,11
1437,陈小军,13890990762,市场部,10
1438,朱小刚,13831993244,技术部,11
1439,徐小军,13812753985,销售部,12
1440,黄小军,13897563427,市场部,8
1441,高小红,13874665555,市场部,7
1442,林小明,13814833752,销售部,9
1443,徐小伟,13863566798,销售部,8
1444,黄小涛,13846245494,财务部,7
1445,张小涛,13877178141,财务部,9
1446,孙小刚,13888596935,财务部,9
1447,朱小红,13824396007,技术部,10
1448,梁小刚,13843425589,财务部,11
1449,陈小芳,13824283305,销售部,12
1450,杨小明,13825629259,技术部,8
1451,梁小明,13888514289,财务部,9
1452,周小芳,13825242645,财务部,12
1453,杨小明,13844561222,销售部,8
1454,陈小刚,13844167471,市场部,9
1455,马小芳,13812030365,财务部,8
1456,马小刚,13828858727,销售部,8
1457,周小芳,13838897862,技术部,9
1458,刘小红,13822396532,销售部,8
1459,吴小娟,13835036090,财务部,7
1460,林小涛,13848432703,市场部,8
1461,王小刚,13817390512,技术部,7
1462,吴小红,13820780893,财务部,10
1463,朱小娟,13810689380,技术部,8
1464,朱小涛,13841519278,销售部,12
1465,杨小超,13833962065,销售部,12
1466,梁小丽,13885091365,财务部,12
1467,林小丽,13837313809,销售部,10
1468,张小涛,13861956341,财务部,9
1469,周小娟,13849830134,销售部,10
1470,高小军,13893681505,销售部,8
1471,陈小军,13857904863,财务部,11
1472,朱小刚,13846193300,技术部,12
1473,高小娟,13858597297,技术部,10
1474,郑小娟,13822780003,财务部,11
1475,何小刚,13811806102,销售部,8
1476,朱小丽,13814299260,技术部,7
1477,高小刚,13892442876,销售部,7
1478,张小涛,13861806024,市场部,11
1479,何小军,13856699327,市场部,10
1480,朱小丽,13878336883,销售部,11
1481,朱小丽,13833914673,技术部,7
1482,杨小刚,13836454559,技术部,10
1483,刘小娟,13846606930,市场部,8
1484,马小丽,13848603695,财务部,12
1485,罗小超,13871554199,财务部,10
1486,赵小明,13813665229,技术部,12
1487,徐小丽,13865308738,销售部,12
1488,赵小军,13812925661,销售部,12
1489,朱小涛,13896969026,销售部,8
1490,高小芳,13858399310,销售部,8
1491,赵小涛,13845561560,财务部,8
1492,罗小红,13845183005,市场部,11
1493,罗小军,13836743639,财务部,12
1494,杨小明,13884656561,财务部,12
1495,郑小丽,13895590973,技术部,11
1496,林小伟,13821710222,财务部,7
1497,李小超,13893573432,销售部,7
1498,罗小娟,13879257677,技术部,12
1499,高小军,13881596453,销售部,9
